Timestamp,height,weight,sex,age,relationship,health_rating,experience,weekly_intense_exercise,workout_frequency,walking,running,yoga,free_weights,strength_circuit,resistance_training,biking,swimming,conditioning,sports,feeling_better,seeing_results,having_fun,praise/rewards,accountability,obstacles,goals,workout_minutes,sports_frequency,exercise_plan,body_fat,workout_more,pre_workout,protein,vitamins,weight_watchers_tried,keto_tried,intermittent_fasting_tried,iifym_tried,none_tried,paleo_tried,none_worked,weight_watchers_worked,intermittent_fasting_worked,iifym_worked,keto_worked,paleo_worked,morning_hunger,meal_services,meal_variety,nutritional_value,meal_plan_freedom,view_on_exercise,time
2018/11/01 1:55:59 PM MDT,65,146,Female,45,Married,3,I know a thing or two,1,Once a month,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,Time,Decrease Body Fat;Increase Flexibility;Increase Endurance;Increase Strength & Power,60,Occasionally,No,4,No,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,Yes,I would like a specific meal plan with each meal of the day spelled out,7,9,Flexible,"It's fun and great, but I have a life",Busy
2018/11/01 2:28:47 PM MDT,76,235,Male,24,Married,2,I know a thing or two,1,Once a month,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,Lack of Motivation,Decrease Body Fat;Increase Flexibility;Increase Endurance;Bigger Muscles;Increase Strength & Power,60,Occasionally,No,4,Yes,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,Yes,I would like a specific meal plan with each meal of the day spelled out,8,3,"Some structure, some flexibility",It's a chore!,Busy
2018/11/01 2:31:37 PM MDT,63,184,Female,35,Married,4,I know a thing or two,4,Four times a week,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,I am hitting my goals!,Decrease Body Fat,240,Occasionally,Yes,5,Yes,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,No,I would like a specific meal plan with each meal of the day spelled out,4,7,"Some structure, some flexibility","Not my favorite thing to do, but I get it done",I don't even have time to eat/sleep
2018/11/01 2:36:24 PM MDT,67,170,Female,57,Married,3,I know a lot of stuff,3,Three times a week,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,Time,Decrease Body Fat;Increase Endurance,220,Never,No,6,No,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,Yes,I would like recipes for the meals I want to cook,8,5,"Some structure, some flexibility","It's fun and great, but I have a life",I don't even have time to eat/sleep
2018/11/01 3:27:41 PM MDT,61,110,Female,28,Married,1,I know a thing or two,1,Once a month,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,Not knowing where/how to begin,Decrease Body Fat;Increase Strength & Power,0,Never,No,2,Yes,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,No,I would like a specific meal plan with each meal of the day spelled out,8,4,Structure,"Not my favorite thing to do, but I get it done",I don't even have time to eat/sleep
2018/11/01 3:32:29 PM MDT,65,195,Female,40,Married,3,I know a lot of stuff,3,Four times a week,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,Time,Decrease Body Fat,150,Never,No,7,Yes,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Yes,I would like a specific meal plan with each meal of the day spelled out,9,7,"Some structure, some flexibility","Not my favorite thing to do, but I get it done",I don't even have time to eat/sleep
2018/11/01 3:56:55 PM MDT,62,160,Female,22,Single,1,I know a thing or two,2,Twice a week,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,Lack of Motivation,Decrease Body Fat;Increase Endurance;Increase Strength & Power,90,Occasionally,No,5,Yes,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,No,I would like a specific meal plan with each meal of the day spelled out,6,7,"Some structure, some flexibility","It's fun and great, but I have a life","Little busy, I have some things to do"
2018/11/01 4:14:32 PM MDT,75,190,Male,29,Married,5,I know a lot of stuff,2,Once a month,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,Time,Decrease Body Fat;Increase Endurance,20,Occasionally,No,3,Yes,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Yes,I would like recipes for the meals I want to cook,9,8,"Some structure, some flexibility",It's a chore!,Busy
2018/11/01 4:23:01 PM MDT,62,135,Female,43,Married,3,I know a thing or two,3,Three times a week,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1,Lack of Results,Decrease Body Fat,150,Occasionally,Yes,8,Maybe,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Yes,What is a meal plan?,6,6,Flexible,"Not my favorite thing to do, but I get it done",I don't even have time to eat/sleep
2018/11/01 4:27:59 PM MDT,64,125,Female,37,Married,3,I know a lot of stuff,3,Four times a week,1,1,1,1,0,0,0,0,0,0,1,1,1,0,1,Time,Increase Flexibility;Increase Endurance;Increase Strength & Power,80,Occasionally,No,3,Yes,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,Yes,I would like a specific meal plan with each meal of the day spelled out,4,8,"Some structure, some flexibility","It's fun and great, but I have a life",Busy
